2019-12-11 10:23:09.199 [main] DEBUG o.s.b.c.l.ClasspathLoggingApplicationListener -
2019-12-11 10:23:13.927 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-12-11 10:23:13.930 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-12-11 10:23:13.965 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'errorPageCustomizer'
2019-12-11 10:23:13.965 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2019-12-11 10:23:13.965 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$$EnhancerBySpringCGLIB$$dee59761] - unable to determine constructor/method parameter names
2019-12-11 10:23:13.968 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'dispatcherServletRegistration'
2019-12-11 10:23:13.968 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2019-12-11 10:23:13.969 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$6540b64c] - unable to determine constructor/method parameter names
2019-12-11 10:23:13.970 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2019-12-11 10:23:13.976 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2019-12-11 10:23:13.978 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'multipartConfigElement'
2019-12-11 10:23:13.978 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2019-12-11 10:23:13.978 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration$$EnhancerBySpringCGLIB$$f57ed08b] - unable to determine constructor/method parameter names
2019-12-11 10:23:13.979 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2019-12-11 10:23:13.983 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2019-12-11 10:23:13.994 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'dispatcherServlet'
2019-12-11 10:23:13.994 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2019-12-11 10:23:13.994 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration$$EnhancerBySpringCGLIB$$33921a5] - unable to determine constructor/method parameter names
2019-12-11 10:23:13.996 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2019-12-11 10:23:13.996 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2019-12-11 10:23:14.021 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2019-12-11 10:23:14.031 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2019-12-11 10:23:14.032 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'dispatcherServletRegistration'
2019-12-11 10:23:14.034 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'conventionErrorViewResolver'
2019-12-11 10:23:14.034 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
2019-12-11 10:23:14.035 [main] DEBUG o.s.core.LocalVariableTableParameterNameDiscoverer -
                Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration$$EnhancerBySpringCGLIB$$f37a6c01] - unable to determine constructor/method parameter names
2019-12-11 10:23:14.040 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2019-12-11 10:23:14.045 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@53d102a2'
2019-12-11 10:23:14.045 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
2019-12-11 10:23:14.148 [main] DEBUG o.s.b.w.e.tomcat.TomcatServletWebServerFactory -
                Code archive: D:\maven\Repo\org\springframework\boot\spring-boot\2.1.6.RELEASE\spring-boot-2.1.6.RELEASE.jar
2019-12-11 10:23:14.149 [main] DEBUG o.s.b.w.e.tomcat.TomcatServletWebServerFactory -
                Code archive: D:\maven\Repo\org\springframework\boot\spring-boot\2.1.6.RELEASE\spring-boot-2.1.6.RELEASE.jar
2019-12-11 10:23:14.149 [main] DEBUG o.s.b.w.e.tomcat.TomcatServletWebServerFactory -
                None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2019-12-11 10:23:14.450 [main] DEBUG org.springframework.web.context.ContextLoader -
                Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2019-12-11 10:23:14.456 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'filterShiroFilterRegistrationBean'
2019-12-11 10:23:14.456 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.apache.shiro.spring.config.web.autoconfigure.ShiroWebFilterConfiguration'
2019-12-11 10:23:14.461 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'shiroFilterChainDefinition'
2019-12-11 10:23:14.461 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'org.apache.shiro.spring.config.web.autoconfigure.ShiroWebAutoConfiguration'
2019-12-11 10:23:14.556 [main] DEBUG org.apache.shiro.spring.web.ShiroFilterFactoryBean -
                Creating Shiro Filter instance.
2019-12-11 10:23:14.562 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/**.js] from String definition [anon]
2019-12-11 10:23:14.562 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/**.js] to filter [anon] with config [null]
2019-12-11 10:23:14.564 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/favicon.ico] from String definition [anon]
2019-12-11 10:23:14.564 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/favicon.ico] to filter [anon] with config [null]
2019-12-11 10:23:14.564 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/static/**] from String definition [anon]
2019-12-11 10:23:14.564 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/static/**] to filter [anon] with config [null]
2019-12-11 10:23:14.564 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/druid/**] from String definition [anon]
2019-12-11 10:23:14.564 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/druid/**] to filter [anon] with config [null]
2019-12-11 10:23:14.564 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/swagger-ui.html] from String definition [anon]
2019-12-11 10:23:14.564 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/swagger-ui.html] to filter [anon] with config [null]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/swagger-resources/**] from String definition [anon]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/swagger-resources/**] to filter [anon] with config [null]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/v2/**] from String definition [anon]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/v2/**] to filter [anon] with config [null]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/] from String definition [anon]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/] to filter [anon] with config [null]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/csrf] from String definition [anon]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/csrf] to filter [anon] with config [null]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/webjars/**] from String definition [anon]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/webjars/**] to filter [anon] with config [null]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Creating chain [/**] from String definition [jwt]
2019-12-11 10:23:14.565 [main] DEBUG o.a.shiro.web.filter.mgt.DefaultFilterChainManager -
                Attempting to apply path [/**] to filter [jwt] with config [null]
2019-12-11 10:23:14.587 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'payFilter'
2019-12-11 10:23:14.588 [main] DEBUG org.apache.shiro.spring.web.ShiroFilterFactoryBean -
                Found filter chain candidate filter 'payFilter'
2019-12-11 10:23:14.596 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'characterEncodingFilter'
2019-12-11 10:23:14.598 [main] DEBUG org.apache.shiro.spring.web.ShiroFilterFactoryBean -
                Found filter chain candidate filter 'characterEncodingFilter'
2019-12-11 10:23:14.615 [main] DEBUG o.s.b.web.servlet.ServletContextInitializerBeans -
                Mapping filters: filterRegistrationBean urls=[/*], characterEncodingFilter urls=[/*], payFilter urls=[/*]
2019-12-11 10:23:14.615 [main] DEBUG o.s.b.web.servlet.ServletContextInitializerBeans -
                Mapping servlets: dispatcherServlet urls=[/]
2019-12-11 10:23:14.649 [main] DEBUG o.s.b.w.s.filter.OrderedCharacterEncodingFilter -
                Filter 'characterEncodingFilter' configured for use
2019-12-11 10:23:14.666 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'runApplication'
2019-12-11 10:23:14.670 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'customExceptionHandler'
2019-12-11 10:23:14.677 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'swaggerConfig'
2019-12-11 10:23:14.678 [main] DEBUG o.s.core.env.PropertySourcesPropertyResolver -
                Found key 'swagger.enabled' in PropertySource 'configurationProperties' with value of type Boolean
2019-12-11 10:23:14.678 [main] DEBUG o.s.core.env.PropertySourcesPropertyResolver -
                Found key 'swagger.enabled' in PropertySource 'environmentProperties' with value of type String
2019-12-11 10:23:14.685 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'aliPadApi'
2019-12-11 10:23:14.688 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'aliPayService'
2019-12-11 10:23:14.688 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'aliPayPropertiesConfig'
2019-12-11 10:23:14.689 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'aliPayProperties'
2019-12-11 10:23:14.699 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'alipayClient'
2019-12-11 10:23:14.725 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'aliPayService' via factory method to bean named 'alipayClient'
2019-12-11 10:23:14.740 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'WXApi'
2019-12-11 10:23:14.742 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'wxPayService'
2019-12-11 10:23:14.742 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'wxPayConfiguration'
2019-12-11 10:23:14.744 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'wxPayProperties'
2019-12-11 10:23:14.757 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'userApi'
2019-12-11 10:23:14.759 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'serviceModelToSwagger2MapperImpl'
2019-12-11 10:23:14.782 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'modelMapperImpl'
2019-12-11 10:23:14.788 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterMapperImpl'
2019-12-11 10:23:14.791 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'securityMapperImpl'
2019-12-11 10:23:14.826 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'licenseMapperImpl'
2019-12-11 10:23:14.829 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'vendorExtensionsMapperImpl'
2019-12-11 10:23:14.831 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiListingReferenceScanner'
2019-12-11 10:23:14.833 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiDocumentationScanner'
2019-12-11 10:23:14.837 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiListingScanner'
2019-12-11 10:23:14.839 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiDescriptionReader'
2019-12-11 10:23:14.845 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'cachingOperationReader'
2019-12-11 10:23:14.846 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiOperationReader'
2019-12-11 10:23:14.848 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'documentationPluginsManager'
2019-12-11 10:23:14.858 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'documentationPluginRegistry'
2019-12-11 10:23:14.960 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiListingBuilderPluginRegistry'
2019-12-11 10:23:14.964 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'parameterBuilderPluginRegistry'
2019-12-11 10:23:14.968 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'expandedParameterBuilderPluginRegistry'
2019-12-11 10:23:14.972 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationBuilderPluginRegistry'
2019-12-11 10:23:14.976 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'resourceGroupingStrategyRegistry'
2019-12-11 10:23:14.980 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'operationModelsProviderPluginRegistry'
2019-12-11 10:23:14.984 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'defaultsProviderPluginRegistry'
2019-12-11 10:23:14.989 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'pathDecoratorRegistry'
2019-12-11 10:23:14.992 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiListingScannerPluginRegistry'
2019-12-11 10:23:14.996 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'cachingOperationNameGenerator'
2019-12-11 10:23:15.003 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiOperationReader' via constructor to bean named 'documentationPluginsManager'
2019-12-11 10:23:15.003 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiOperationReader' via constructor to bean named 'cachingOperationNameGenerator'
2019-12-11 10:23:15.005 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'cachingOperationReader' via constructor to bean named 'apiOperationReader'
2019-12-11 10:23:15.043 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiDescriptionLookup'
2019-12-11 10:23:15.044 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiDescriptionReader' via constructor to bean named 'cachingOperationReader'
2019-12-11 10:23:15.045 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiDescriptionReader' via constructor to bean named 'documentationPluginsManager'
2019-12-11 10:23:15.045 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'apiDescriptionReader' via constructor to bean named 'apiDescriptionLookup'
2019-12-11 10:23:15.047 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'apiModelReader'
2019-12-11 10:23:15.049 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'cachingModelProvider'
2019-12-11 10:23:15.051 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'defaultModelProvider'
2019-12-11 10:23:15.053 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'typeResolver'
2019-12-11 10:23:15.054 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'springfox.documentation.schema.configuration.ModelsConfiguration'
2019-12-11 10:23:15.060 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'cachingModelPropertiesProvider'
2019-12-11 10:23:15.061 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'optimized'
2019-12-11 10:23:15.066 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'accessorsProvider'
2019-12-11 10:23:15.070 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'accessorsProvider' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.072 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'fieldProvider'
2019-12-11 10:23:15.073 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'fieldProvider' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.075 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'factoryMethodProvider'
2019-12-11 10:23:15.076 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'factoryMethodProvider' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.078 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'objectMapperBeanPropertyNamingStrategy'
2019-12-11 10:23:15.081 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'schemaPluginsManager'
2019-12-11 10:23:15.082 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'modelPropertyBuilderPluginRegistry'
2019-12-11 10:23:15.088 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'modelBuilderPluginRegistry'
2019-12-11 10:23:15.092 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'syntheticModelProviderPluginRegistry'
2019-12-11 10:23:15.095 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'schemaPluginsManager' via constructor to bean named 'modelPropertyBuilderPluginRegistry'
2019-12-11 10:23:15.095 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'schemaPluginsManager' via constructor to bean named 'modelBuilderPluginRegistry'
2019-12-11 10:23:15.095 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'schemaPluginsManager' via constructor to bean named 'syntheticModelProviderPluginRegistry'
2019-12-11 10:23:15.097 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'typeNameExtractor'
2019-12-11 10:23:15.099 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'typeNameProviderPluginRegistry'
2019-12-11 10:23:15.103 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.104 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'typeNameExtractor' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.104 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'typeNameExtractor' via constructor to bean named 'typeNameProviderPluginRegistry'
2019-12-11 10:23:15.104 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'typeNameExtractor' via constructor to bean named 'jacksonEnumTypeDeterminer'
2019-12-11 10:23:15.105 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'optimized' via constructor to bean named 'accessorsProvider'
2019-12-11 10:23:15.105 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'optimized' via constructor to bean named 'fieldProvider'
2019-12-11 10:23:15.105 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'optimized' via constructor to bean named 'factoryMethodProvider'
2019-12-11 10:23:15.105 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'optimized' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.105 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'optimized' via constructor to bean named 'objectMapperBeanPropertyNamingStrategy'
2019-12-11 10:23:15.105 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'optimized' via constructor to bean named 'schemaPluginsManager'
2019-12-11 10:23:15.105 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'optimized' via constructor to bean named 'typeNameExtractor'
2019-12-11 10:23:15.107 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'cachingModelPropertiesProvider' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.107 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'cachingModelPropertiesProvider' via constructor to bean named 'optimized'
2019-12-11 10:23:15.111 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'cachingModelDependencyProvider'
2019-12-11 10:23:15.112 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Creating shared instance of singleton bean 'defaultModelDependencyProvider'
2019-12-11 10:23:15.115 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelDependencyProvider' via constructor to bean named 'typeResolver'
2019-12-11 10:23:15.115 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelDependencyProvider' via constructor to bean named 'cachingModelPropertiesProvider'
2019-12-11 10:23:15.115 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelDependencyProvider' via constructor to bean named 'typeNameExtractor'
2019-12-11 10:23:15.115 [main] DEBUG o.s.b.factory.support.DefaultListableBeanFactory -
                Autowiring by type from bean name 'defaultModelDependencyProvider' via constructor to bean named 'jacksonEnumTypeDeterminer'
